
Host: tsubasa-System-Product-Name

Timers On : Thu May 11 13:22:03 2023
Timers Off: Thu May 11 13:27:31 2023

Wall Time:      327.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: tsubasa-System-Product-Name

Timers On : Thu May 11 13:27:37 2023
Timers Off: Thu May 11 13:27:38 2023

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: tsubasa-System-Product-Name

Timers On : Thu May 11 13:46:49 2023
Timers Off: Thu May 11 13:46:49 2023

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: tsubasa-System-Product-Name

Timers On : Thu May 11 13:57:03 2023
Timers Off: Thu May 11 13:57:03 2023

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: tsubasa-System-Product-Name

Timers On : Thu May 11 14:00:18 2023
Timers Off: Thu May 11 14:00:20 2023

Wall Time:        2.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      4 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.005w     16 calls
DFH: initialize()                   :      0.083u      0.017s      0.052w      4 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      4 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.417u      0.017s      0.136w      4 calls
SAD Guess                           :      0.400u      0.017s      0.128w      4 calls
HF: Form G                          :      1.250u      0.017s      0.386w     29 calls
JK: D                               :      0.000u      0.000s      0.000w     29 calls
JK: USO2AO                          :      0.033u      0.000s      0.002w     29 calls
JK: JK                              :      0.000u      0.000s      0.002w     29 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     29 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     29 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     29 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     29 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     29 calls
RV: Form V                          :      1.200u      0.017s      0.379w     13 calls
Properties                          :      0.087p                           7183 calls
Functional                          :      0.580p                           7183 calls
V_xc                                :      0.084p                           7183 calls
HF: Form F                          :      0.000u      0.000s      0.000w     29 calls
HF: Form D                          :      0.000u      0.000s      0.000w     29 calls
HF: DIIS                            :      0.517u      0.050s      0.225w     25 calls
HF: Form C                          :      0.050u      0.000s      0.006w     25 calls
V: Grid                             :      0.133u      0.000s      0.044w      2 calls
build grid                          :      0.067u      0.000s      0.026w      2 calls
post-process grid                   :      0.067u      0.000s      0.017w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      4 calls
DFH: initialize()                   :      0.083u      0.017s      0.052w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.004w     12 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      4 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.417u      0.017s      0.136w      4 calls
| SAD Guess                         :      0.400u      0.017s      0.128w      4 calls
HF: Form G                          :      1.250u      0.017s      0.386w     29 calls
| JK: D                             :      0.000u      0.000s      0.000w     29 calls
| JK: USO2AO                        :      0.033u      0.000s      0.002w     29 calls
| JK: JK                            :      0.000u      0.000s      0.002w     29 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     29 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     29 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     29 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     29 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     29 calls
| RV: Form V                        :      1.200u      0.017s      0.379w     13 calls
| | Properties                      :      0.087p                           7183 calls
| | Functional                      :      0.580p                           7183 calls
| | V_xc                            :      0.084p                           7183 calls
HF: Form F                          :      0.000u      0.000s      0.000w     29 calls
HF: Form D                          :      0.000u      0.000s      0.000w     29 calls
HF: DIIS                            :      0.517u      0.050s      0.225w     25 calls
HF: Form C                          :      0.050u      0.000s      0.006w     25 calls
V: Grid                             :      0.133u      0.000s      0.044w      2 calls
| build grid                        :      0.067u      0.000s      0.026w      2 calls
| post-process grid                 :      0.067u      0.000s      0.017w      2 calls

**************************************************************************************

Host: tsubasa-System-Product-Name

Timers On : Thu May 11 21:21:59 2023
Timers Off: Thu May 11 21:22:01 2023

Wall Time:        1.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      4 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.005w     16 calls
DFH: initialize()                   :      0.100u      0.017s      0.034w      4 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      4 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.383u      0.033s      0.124w      4 calls
SAD Guess                           :      0.350u      0.033s      0.117w      4 calls
HF: Form G                          :      1.233u      0.000s      0.379w     29 calls
JK: D                               :      0.000u      0.000s      0.000w     29 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     29 calls
JK: JK                              :      0.000u      0.000s      0.002w     29 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     29 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     29 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     29 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     29 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     29 calls
RV: Form V                          :      1.183u      0.000s      0.373w     13 calls
Properties                          :      0.086p                           7183 calls
Functional                          :      0.571p                           7183 calls
V_xc                                :      0.084p                           7183 calls
HF: Form F                          :      0.000u      0.000s      0.000w     29 calls
HF: Form D                          :      0.000u      0.000s      0.000w     29 calls
HF: DIIS                            :      0.317u      0.033s      0.128w     25 calls
HF: Form C                          :      0.017u      0.000s      0.006w     25 calls
V: Grid                             :      0.150u      0.000s      0.045w      2 calls
build grid                          :      0.100u      0.000s      0.027w      2 calls
post-process grid                   :      0.050u      0.000s      0.018w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      4 calls
DFH: initialize()                   :      0.100u      0.017s      0.034w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w     12 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      4 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.383u      0.033s      0.124w      4 calls
| SAD Guess                         :      0.350u      0.033s      0.117w      4 calls
HF: Form G                          :      1.233u      0.000s      0.379w     29 calls
| JK: D                             :      0.000u      0.000s      0.000w     29 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     29 calls
| JK: JK                            :      0.000u      0.000s      0.002w     29 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     29 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     29 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     29 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     29 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     29 calls
| RV: Form V                        :      1.183u      0.000s      0.373w     13 calls
| | Properties                      :      0.086p                           7183 calls
| | Functional                      :      0.571p                           7183 calls
| | V_xc                            :      0.084p                           7183 calls
HF: Form F                          :      0.000u      0.000s      0.000w     29 calls
HF: Form D                          :      0.000u      0.000s      0.000w     29 calls
HF: DIIS                            :      0.317u      0.033s      0.128w     25 calls
HF: Form C                          :      0.017u      0.000s      0.006w     25 calls
V: Grid                             :      0.150u      0.000s      0.045w      2 calls
| build grid                        :      0.100u      0.000s      0.027w      2 calls
| post-process grid                 :      0.050u      0.000s      0.018w      2 calls

**************************************************************************************
